# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
ScenarioDemo.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
ScenarioDemo\App.cs: 18E672285497E7B9E17251BE43DD3A1F
ScenarioDemo\Package.appxmanifest: 71E6B6CC545761FB7F3AB30749DF4D37
ScenarioDemo\project.json: 1D02BC64BAC0D041019673A1C4C51737
ScenarioDemo\ScenarioDemo.csproj: modified
ScenarioDemo\ScenarioDemo.csproj.user: modified
ScenarioDemo\ScenarioDemo.sln: D375A80678FA21E063F95D7C77883E1E
ScenarioDemo\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
ScenarioDemo\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
ScenarioDemo\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
ScenarioDemo\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
ScenarioDemo\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
ScenarioDemo\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
ScenarioDemo\bin\x86\Release\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
ScenarioDemo\bin\x86\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
ScenarioDemo\bin\x86\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
ScenarioDemo\bin\x86\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
ScenarioDemo\bin\x86\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
ScenarioDemo\bin\x86\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
ScenarioDemo\bin\x86\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
ScenarioDemo\GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
ScenarioDemo\GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
ScenarioDemo\Properties\AssemblyInfo.cs: 420964EDE586401A7D5C602F94FDF134
ScenarioDemo\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
ScenarioDemo\ScenarioDemo\App.cs: 18E672285497E7B9E17251BE43DD3A1F
ScenarioDemo\ScenarioDemo\Package.appxmanifest: D594A44A2F8E089D3ADB78E79AE76494
ScenarioDemo\ScenarioDemo\project.json: 1D02BC64BAC0D041019673A1C4C51737
ScenarioDemo\ScenarioDemo\ScenarioDemo.csproj: 01466FA0D4D14B428B12309016BCC7CB
ScenarioDemo\ScenarioDemo\ScenarioDemo.csproj.user: BEFB8AC4886C4CFDD3C68445D6F19B04
ScenarioDemo\ScenarioDemo\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
ScenarioDemo\ScenarioDemo\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
ScenarioDemo\ScenarioDemo\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
ScenarioDemo\ScenarioDemo\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
ScenarioDemo\ScenarioDemo\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
ScenarioDemo\ScenarioDemo\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
ScenarioDemo\ScenarioDemo\Properties\AssemblyInfo.cs: 420964EDE586401A7D5C602F94FDF134
ScenarioDemo\ScenarioDemo\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
